

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
    64  0098                     	;# 
    65  0099                     	;# 
    66  009A                     	;# 
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  009F                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0113                     	;# 
    79  0114                     	;# 
    80  0115                     	;# 
    81  0116                     	;# 
    82  0117                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011C                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  018E                     	;# 
    89  0191                     	;# 
    90  0191                     	;# 
    91  0192                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0197                     	;# 
    98  0199                     	;# 
    99  0199                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019A                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019C                     	;# 
   110  019C                     	;# 
   111  019C                     	;# 
   112  019D                     	;# 
   113  019D                     	;# 
   114  019D                     	;# 
   115  019E                     	;# 
   116  019E                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  020E                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  028C                     	;# 
   143  028D                     	;# 
   144  028E                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0293                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029A                     	;# 
   155  029E                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  030E                     	;# 
   159  038C                     	;# 
   160  038D                     	;# 
   161  038E                     	;# 
   162  0391                     	;# 
   163  0392                     	;# 
   164  0393                     	;# 
   165  0394                     	;# 
   166  0395                     	;# 
   167  0396                     	;# 
   168  0397                     	;# 
   169  0398                     	;# 
   170  0399                     	;# 
   171  0415                     	;# 
   172  0416                     	;# 
   173  0417                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  0511                     	;# 
   178  0515                     	;# 
   179  0617                     	;# 
   180  0618                     	;# 
   181  0619                     	;# 
   182  0619                     	;# 
   183  061A                     	;# 
   184  061B                     	;# 
   185  061C                     	;# 
   186  061C                     	;# 
   187  0691                     	;# 
   188  0692                     	;# 
   189  0693                     	;# 
   190  0694                     	;# 
   191  0695                     	;# 
   192  0696                     	;# 
   193  0697                     	;# 
   194  0698                     	;# 
   195  0699                     	;# 
   196  069A                     	;# 
   197  069B                     	;# 
   198  069C                     	;# 
   199  069D                     	;# 
   200  069E                     	;# 
   201  069F                     	;# 
   202  0E0F                     	;# 
   203  0E10                     	;# 
   204  0E11                     	;# 
   205  0E12                     	;# 
   206  0E13                     	;# 
   207  0E14                     	;# 
   208  0E15                     	;# 
   209  0E17                     	;# 
   210  0E20                     	;# 
   211  0E21                     	;# 
   212  0E22                     	;# 
   213  0E24                     	;# 
   214  0E25                     	;# 
   215  0E28                     	;# 
   216  0E29                     	;# 
   217  0E2A                     	;# 
   218  0E2B                     	;# 
   219  0E90                     	;# 
   220  0E91                     	;# 
   221  0E92                     	;# 
   222  0E94                     	;# 
   223  0E95                     	;# 
   224  0E9C                     	;# 
   225  0E9D                     	;# 
   226  0E9E                     	;# 
   227  0E9F                     	;# 
   228  0EA0                     	;# 
   229  0EA1                     	;# 
   230  0EA2                     	;# 
   231  0EA3                     	;# 
   232  0EA4                     	;# 
   233  0EA5                     	;# 
   234  0EA6                     	;# 
   235  0EA7                     	;# 
   236  0F0F                     	;# 
   237  0F10                     	;# 
   238  0F11                     	;# 
   239  0F12                     	;# 
   240  0F13                     	;# 
   241  0F14                     	;# 
   242  0F15                     	;# 
   243  0F16                     	;# 
   244  0F17                     	;# 
   245  0F18                     	;# 
   246  0F19                     	;# 
   247  0F1A                     	;# 
   248  0F1B                     	;# 
   249  0F1C                     	;# 
   250  0F1D                     	;# 
   251  0F1E                     	;# 
   252  0F1F                     	;# 
   253  0F20                     	;# 
   254  0F21                     	;# 
   255  0F22                     	;# 
   256  0F23                     	;# 
   257  0F24                     	;# 
   258  0F25                     	;# 
   259  0F26                     	;# 
   260  0F27                     	;# 
   261  0F28                     	;# 
   262  0F29                     	;# 
   263  0F2A                     	;# 
   264  0F2B                     	;# 
   265  0F2C                     	;# 
   266  0F2D                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0008                     	;# 
   287  0009                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  000D                     	;# 
   292  000E                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010D                     	;# 
   325  010E                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011C                     	;# 
   336  018C                     	;# 
   337  018D                     	;# 
   338  018E                     	;# 
   339  0191                     	;# 
   340  0191                     	;# 
   341  0192                     	;# 
   342  0193                     	;# 
   343  0193                     	;# 
   344  0194                     	;# 
   345  0195                     	;# 
   346  0196                     	;# 
   347  0197                     	;# 
   348  0199                     	;# 
   349  0199                     	;# 
   350  0199                     	;# 
   351  019A                     	;# 
   352  019A                     	;# 
   353  019A                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019D                     	;# 
   363  019D                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019E                     	;# 
   367  019E                     	;# 
   368  019F                     	;# 
   369  019F                     	;# 
   370  019F                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  020C                     	;# 
   374  020D                     	;# 
   375  020E                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0216                     	;# 
   389  0216                     	;# 
   390  0217                     	;# 
   391  0217                     	;# 
   392  028C                     	;# 
   393  028D                     	;# 
   394  028E                     	;# 
   395  0291                     	;# 
   396  0291                     	;# 
   397  0292                     	;# 
   398  0293                     	;# 
   399  0293                     	;# 
   400  0298                     	;# 
   401  0298                     	;# 
   402  0299                     	;# 
   403  029A                     	;# 
   404  029A                     	;# 
   405  029E                     	;# 
   406  030C                     	;# 
   407  030D                     	;# 
   408  030E                     	;# 
   409  038C                     	;# 
   410  038D                     	;# 
   411  038E                     	;# 
   412  0391                     	;# 
   413  0392                     	;# 
   414  0393                     	;# 
   415  0394                     	;# 
   416  0395                     	;# 
   417  0396                     	;# 
   418  0397                     	;# 
   419  0398                     	;# 
   420  0399                     	;# 
   421  0415                     	;# 
   422  0416                     	;# 
   423  0417                     	;# 
   424  041C                     	;# 
   425  041D                     	;# 
   426  041E                     	;# 
   427  0511                     	;# 
   428  0515                     	;# 
   429  0617                     	;# 
   430  0618                     	;# 
   431  0619                     	;# 
   432  0619                     	;# 
   433  061A                     	;# 
   434  061B                     	;# 
   435  061C                     	;# 
   436  061C                     	;# 
   437  0691                     	;# 
   438  0692                     	;# 
   439  0693                     	;# 
   440  0694                     	;# 
   441  0695                     	;# 
   442  0696                     	;# 
   443  0697                     	;# 
   444  0698                     	;# 
   445  0699                     	;# 
   446  069A                     	;# 
   447  069B                     	;# 
   448  069C                     	;# 
   449  069D                     	;# 
   450  069E                     	;# 
   451  069F                     	;# 
   452  0E0F                     	;# 
   453  0E10                     	;# 
   454  0E11                     	;# 
   455  0E12                     	;# 
   456  0E13                     	;# 
   457  0E14                     	;# 
   458  0E15                     	;# 
   459  0E17                     	;# 
   460  0E20                     	;# 
   461  0E21                     	;# 
   462  0E22                     	;# 
   463  0E24                     	;# 
   464  0E25                     	;# 
   465  0E28                     	;# 
   466  0E29                     	;# 
   467  0E2A                     	;# 
   468  0E2B                     	;# 
   469  0E90                     	;# 
   470  0E91                     	;# 
   471  0E92                     	;# 
   472  0E94                     	;# 
   473  0E95                     	;# 
   474  0E9C                     	;# 
   475  0E9D                     	;# 
   476  0E9E                     	;# 
   477  0E9F                     	;# 
   478  0EA0                     	;# 
   479  0EA1                     	;# 
   480  0EA2                     	;# 
   481  0EA3                     	;# 
   482  0EA4                     	;# 
   483  0EA5                     	;# 
   484  0EA6                     	;# 
   485  0EA7                     	;# 
   486  0F0F                     	;# 
   487  0F10                     	;# 
   488  0F11                     	;# 
   489  0F12                     	;# 
   490  0F13                     	;# 
   491  0F14                     	;# 
   492  0F15                     	;# 
   493  0F16                     	;# 
   494  0F17                     	;# 
   495  0F18                     	;# 
   496  0F19                     	;# 
   497  0F1A                     	;# 
   498  0F1B                     	;# 
   499  0F1C                     	;# 
   500  0F1D                     	;# 
   501  0F1E                     	;# 
   502  0F1F                     	;# 
   503  0F20                     	;# 
   504  0F21                     	;# 
   505  0F22                     	;# 
   506  0F23                     	;# 
   507  0F24                     	;# 
   508  0F25                     	;# 
   509  0F26                     	;# 
   510  0F27                     	;# 
   511  0F28                     	;# 
   512  0F29                     	;# 
   513  0F2A                     	;# 
   514  0F2B                     	;# 
   515  0F2C                     	;# 
   516  0F2D                     	;# 
   517  0FE4                     	;# 
   518  0FE5                     	;# 
   519  0FE6                     	;# 
   520  0FE7                     	;# 
   521  0FE8                     	;# 
   522  0FE9                     	;# 
   523  0FEA                     	;# 
   524  0FEB                     	;# 
   525  0FED                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  0091                     	;# 
   559  0092                     	;# 
   560  0093                     	;# 
   561  0095                     	;# 
   562  0096                     	;# 
   563  0097                     	;# 
   564  0098                     	;# 
   565  0099                     	;# 
   566  009A                     	;# 
   567  009B                     	;# 
   568  009B                     	;# 
   569  009C                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  009F                     	;# 
   573  010C                     	;# 
   574  010D                     	;# 
   575  010E                     	;# 
   576  0111                     	;# 
   577  0112                     	;# 
   578  0113                     	;# 
   579  0114                     	;# 
   580  0115                     	;# 
   581  0116                     	;# 
   582  0117                     	;# 
   583  0118                     	;# 
   584  0119                     	;# 
   585  011C                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  018E                     	;# 
   589  0191                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  0197                     	;# 
   598  0199                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019C                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019D                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019E                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  020C                     	;# 
   624  020D                     	;# 
   625  020E                     	;# 
   626  0211                     	;# 
   627  0211                     	;# 
   628  0212                     	;# 
   629  0212                     	;# 
   630  0213                     	;# 
   631  0213                     	;# 
   632  0214                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0216                     	;# 
   640  0217                     	;# 
   641  0217                     	;# 
   642  028C                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  0291                     	;# 
   646  0291                     	;# 
   647  0292                     	;# 
   648  0293                     	;# 
   649  0293                     	;# 
   650  0298                     	;# 
   651  0298                     	;# 
   652  0299                     	;# 
   653  029A                     	;# 
   654  029A                     	;# 
   655  029E                     	;# 
   656  030C                     	;# 
   657  030D                     	;# 
   658  030E                     	;# 
   659  038C                     	;# 
   660  038D                     	;# 
   661  038E                     	;# 
   662  0391                     	;# 
   663  0392                     	;# 
   664  0393                     	;# 
   665  0394                     	;# 
   666  0395                     	;# 
   667  0396                     	;# 
   668  0397                     	;# 
   669  0398                     	;# 
   670  0399                     	;# 
   671  0415                     	;# 
   672  0416                     	;# 
   673  0417                     	;# 
   674  041C                     	;# 
   675  041D                     	;# 
   676  041E                     	;# 
   677  0511                     	;# 
   678  0515                     	;# 
   679  0617                     	;# 
   680  0618                     	;# 
   681  0619                     	;# 
   682  0619                     	;# 
   683  061A                     	;# 
   684  061B                     	;# 
   685  061C                     	;# 
   686  061C                     	;# 
   687  0691                     	;# 
   688  0692                     	;# 
   689  0693                     	;# 
   690  0694                     	;# 
   691  0695                     	;# 
   692  0696                     	;# 
   693  0697                     	;# 
   694  0698                     	;# 
   695  0699                     	;# 
   696  069A                     	;# 
   697  069B                     	;# 
   698  069C                     	;# 
   699  069D                     	;# 
   700  069E                     	;# 
   701  069F                     	;# 
   702  0E0F                     	;# 
   703  0E10                     	;# 
   704  0E11                     	;# 
   705  0E12                     	;# 
   706  0E13                     	;# 
   707  0E14                     	;# 
   708  0E15                     	;# 
   709  0E17                     	;# 
   710  0E20                     	;# 
   711  0E21                     	;# 
   712  0E22                     	;# 
   713  0E24                     	;# 
   714  0E25                     	;# 
   715  0E28                     	;# 
   716  0E29                     	;# 
   717  0E2A                     	;# 
   718  0E2B                     	;# 
   719  0E90                     	;# 
   720  0E91                     	;# 
   721  0E92                     	;# 
   722  0E94                     	;# 
   723  0E95                     	;# 
   724  0E9C                     	;# 
   725  0E9D                     	;# 
   726  0E9E                     	;# 
   727  0E9F                     	;# 
   728  0EA0                     	;# 
   729  0EA1                     	;# 
   730  0EA2                     	;# 
   731  0EA3                     	;# 
   732  0EA4                     	;# 
   733  0EA5                     	;# 
   734  0EA6                     	;# 
   735  0EA7                     	;# 
   736  0F0F                     	;# 
   737  0F10                     	;# 
   738  0F11                     	;# 
   739  0F12                     	;# 
   740  0F13                     	;# 
   741  0F14                     	;# 
   742  0F15                     	;# 
   743  0F16                     	;# 
   744  0F17                     	;# 
   745  0F18                     	;# 
   746  0F19                     	;# 
   747  0F1A                     	;# 
   748  0F1B                     	;# 
   749  0F1C                     	;# 
   750  0F1D                     	;# 
   751  0F1E                     	;# 
   752  0F1F                     	;# 
   753  0F20                     	;# 
   754  0F21                     	;# 
   755  0F22                     	;# 
   756  0F23                     	;# 
   757  0F24                     	;# 
   758  0F25                     	;# 
   759  0F26                     	;# 
   760  0F27                     	;# 
   761  0F28                     	;# 
   762  0F29                     	;# 
   763  0F2A                     	;# 
   764  0F2B                     	;# 
   765  0F2C                     	;# 
   766  0F2D                     	;# 
   767  0FE4                     	;# 
   768  0FE5                     	;# 
   769  0FE6                     	;# 
   770  0FE7                     	;# 
   771  0FE8                     	;# 
   772  0FE9                     	;# 
   773  0FEA                     	;# 
   774  0FEB                     	;# 
   775  0FED                     	;# 
   776  0FEE                     	;# 
   777  0FEF                     	;# 
   778  0000                     	;# 
   779  0001                     	;# 
   780  0002                     	;# 
   781  0003                     	;# 
   782  0004                     	;# 
   783  0005                     	;# 
   784  0006                     	;# 
   785  0007                     	;# 
   786  0008                     	;# 
   787  0009                     	;# 
   788  000A                     	;# 
   789  000B                     	;# 
   790  000C                     	;# 
   791  000D                     	;# 
   792  000E                     	;# 
   793  0011                     	;# 
   794  0012                     	;# 
   795  0013                     	;# 
   796  0015                     	;# 
   797  0016                     	;# 
   798  0016                     	;# 
   799  0017                     	;# 
   800  0018                     	;# 
   801  0019                     	;# 
   802  001A                     	;# 
   803  001B                     	;# 
   804  001C                     	;# 
   805  008C                     	;# 
   806  008D                     	;# 
   807  008E                     	;# 
   808  0091                     	;# 
   809  0092                     	;# 
   810  0093                     	;# 
   811  0095                     	;# 
   812  0096                     	;# 
   813  0097                     	;# 
   814  0098                     	;# 
   815  0099                     	;# 
   816  009A                     	;# 
   817  009B                     	;# 
   818  009B                     	;# 
   819  009C                     	;# 
   820  009D                     	;# 
   821  009E                     	;# 
   822  009F                     	;# 
   823  010C                     	;# 
   824  010D                     	;# 
   825  010E                     	;# 
   826  0111                     	;# 
   827  0112                     	;# 
   828  0113                     	;# 
   829  0114                     	;# 
   830  0115                     	;# 
   831  0116                     	;# 
   832  0117                     	;# 
   833  0118                     	;# 
   834  0119                     	;# 
   835  011C                     	;# 
   836  018C                     	;# 
   837  018D                     	;# 
   838  018E                     	;# 
   839  0191                     	;# 
   840  0191                     	;# 
   841  0192                     	;# 
   842  0193                     	;# 
   843  0193                     	;# 
   844  0194                     	;# 
   845  0195                     	;# 
   846  0196                     	;# 
   847  0197                     	;# 
   848  0199                     	;# 
   849  0199                     	;# 
   850  0199                     	;# 
   851  019A                     	;# 
   852  019A                     	;# 
   853  019A                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019B                     	;# 
   859  019C                     	;# 
   860  019C                     	;# 
   861  019C                     	;# 
   862  019D                     	;# 
   863  019D                     	;# 
   864  019D                     	;# 
   865  019E                     	;# 
   866  019E                     	;# 
   867  019E                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  019F                     	;# 
   871  019F                     	;# 
   872  019F                     	;# 
   873  020C                     	;# 
   874  020D                     	;# 
   875  020E                     	;# 
   876  0211                     	;# 
   877  0211                     	;# 
   878  0212                     	;# 
   879  0212                     	;# 
   880  0213                     	;# 
   881  0213                     	;# 
   882  0214                     	;# 
   883  0214                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0215                     	;# 
   887  0215                     	;# 
   888  0216                     	;# 
   889  0216                     	;# 
   890  0217                     	;# 
   891  0217                     	;# 
   892  028C                     	;# 
   893  028D                     	;# 
   894  028E                     	;# 
   895  0291                     	;# 
   896  0291                     	;# 
   897  0292                     	;# 
   898  0293                     	;# 
   899  0293                     	;# 
   900  0298                     	;# 
   901  0298                     	;# 
   902  0299                     	;# 
   903  029A                     	;# 
   904  029A                     	;# 
   905  029E                     	;# 
   906  030C                     	;# 
   907  030D                     	;# 
   908  030E                     	;# 
   909  038C                     	;# 
   910  038D                     	;# 
   911  038E                     	;# 
   912  0391                     	;# 
   913  0392                     	;# 
   914  0393                     	;# 
   915  0394                     	;# 
   916  0395                     	;# 
   917  0396                     	;# 
   918  0397                     	;# 
   919  0398                     	;# 
   920  0399                     	;# 
   921  0415                     	;# 
   922  0416                     	;# 
   923  0417                     	;# 
   924  041C                     	;# 
   925  041D                     	;# 
   926  041E                     	;# 
   927  0511                     	;# 
   928  0515                     	;# 
   929  0617                     	;# 
   930  0618                     	;# 
   931  0619                     	;# 
   932  0619                     	;# 
   933  061A                     	;# 
   934  061B                     	;# 
   935  061C                     	;# 
   936  061C                     	;# 
   937  0691                     	;# 
   938  0692                     	;# 
   939  0693                     	;# 
   940  0694                     	;# 
   941  0695                     	;# 
   942  0696                     	;# 
   943  0697                     	;# 
   944  0698                     	;# 
   945  0699                     	;# 
   946  069A                     	;# 
   947  069B                     	;# 
   948  069C                     	;# 
   949  069D                     	;# 
   950  069E                     	;# 
   951  069F                     	;# 
   952  0E0F                     	;# 
   953  0E10                     	;# 
   954  0E11                     	;# 
   955  0E12                     	;# 
   956  0E13                     	;# 
   957  0E14                     	;# 
   958  0E15                     	;# 
   959  0E17                     	;# 
   960  0E20                     	;# 
   961  0E21                     	;# 
   962  0E22                     	;# 
   963  0E24                     	;# 
   964  0E25                     	;# 
   965  0E28                     	;# 
   966  0E29                     	;# 
   967  0E2A                     	;# 
   968  0E2B                     	;# 
   969  0E90                     	;# 
   970  0E91                     	;# 
   971  0E92                     	;# 
   972  0E94                     	;# 
   973  0E95                     	;# 
   974  0E9C                     	;# 
   975  0E9D                     	;# 
   976  0E9E                     	;# 
   977  0E9F                     	;# 
   978  0EA0                     	;# 
   979  0EA1                     	;# 
   980  0EA2                     	;# 
   981  0EA3                     	;# 
   982  0EA4                     	;# 
   983  0EA5                     	;# 
   984  0EA6                     	;# 
   985  0EA7                     	;# 
   986  0F0F                     	;# 
   987  0F10                     	;# 
   988  0F11                     	;# 
   989  0F12                     	;# 
   990  0F13                     	;# 
   991  0F14                     	;# 
   992  0F15                     	;# 
   993  0F16                     	;# 
   994  0F17                     	;# 
   995  0F18                     	;# 
   996  0F19                     	;# 
   997  0F1A                     	;# 
   998  0F1B                     	;# 
   999  0F1C                     	;# 
  1000  0F1D                     	;# 
  1001  0F1E                     	;# 
  1002  0F1F                     	;# 
  1003  0F20                     	;# 
  1004  0F21                     	;# 
  1005  0F22                     	;# 
  1006  0F23                     	;# 
  1007  0F24                     	;# 
  1008  0F25                     	;# 
  1009  0F26                     	;# 
  1010  0F27                     	;# 
  1011  0F28                     	;# 
  1012  0F29                     	;# 
  1013  0F2A                     	;# 
  1014  0F2B                     	;# 
  1015  0F2C                     	;# 
  1016  0F2D                     	;# 
  1017  0FE4                     	;# 
  1018  0FE5                     	;# 
  1019  0FE6                     	;# 
  1020  0FE7                     	;# 
  1021  0FE8                     	;# 
  1022  0FE9                     	;# 
  1023  0FEA                     	;# 
  1024  0FEB                     	;# 
  1025  0FED                     	;# 
  1026  0FEE                     	;# 
  1027  0FEF                     	;# 
  1028  0000                     	;# 
  1029  0001                     	;# 
  1030  0002                     	;# 
  1031  0003                     	;# 
  1032  0004                     	;# 
  1033  0005                     	;# 
  1034  0006                     	;# 
  1035  0007                     	;# 
  1036  0008                     	;# 
  1037  0009                     	;# 
  1038  000A                     	;# 
  1039  000B                     	;# 
  1040  000C                     	;# 
  1041  000D                     	;# 
  1042  000E                     	;# 
  1043  0011                     	;# 
  1044  0012                     	;# 
  1045  0013                     	;# 
  1046  0015                     	;# 
  1047  0016                     	;# 
  1048  0016                     	;# 
  1049  0017                     	;# 
  1050  0018                     	;# 
  1051  0019                     	;# 
  1052  001A                     	;# 
  1053  001B                     	;# 
  1054  001C                     	;# 
  1055  008C                     	;# 
  1056  008D                     	;# 
  1057  008E                     	;# 
  1058  0091                     	;# 
  1059  0092                     	;# 
  1060  0093                     	;# 
  1061  0095                     	;# 
  1062  0096                     	;# 
  1063  0097                     	;# 
  1064  0098                     	;# 
  1065  0099                     	;# 
  1066  009A                     	;# 
  1067  009B                     	;# 
  1068  009B                     	;# 
  1069  009C                     	;# 
  1070  009D                     	;# 
  1071  009E                     	;# 
  1072  009F                     	;# 
  1073  010C                     	;# 
  1074  010D                     	;# 
  1075  010E                     	;# 
